Trying 172.18.2.213...
Connected to 172.18.2.213.
Escape character is '^]'.
Welcome to Datafeed Server 172.16.3.158
OK 172.16.3.158
IDX|20200109|062741|00000001|0|1|Begin sending records         |<
IDX|20200109|062741|00000002|3|AALI                 |Astra Agro Lestari Tbk.                                     |0|ORDI_PREOPEN|12  |00000001550.00|00000001230.96|00001924688333|00001924688333|00100|--S1BXO1|--S-18AEM-----12--------------          |00001924688333|µ<
IDX|20200109|062741|00000003|3|AALI-R               |HMETD Astra Agro Lestari Tbk.                               |0|RGHI        |12  |00000003370.00|00000000100.00|00000349943333|00000349943333|00100|-------1|                                        |00000000000000|Sò
IDX|20200109|062741|00000004|3|ABBA                 |Mahaka Media Tbk.                                           |0|ORDI        |95  |00000000105.00|00000000057.00|00002755125000|00002755125000|00100|--U9---2|--U-213-------95--------------          |00002755125000|¬Y
IDX|20200109|062741|00000005|3|ABBA-R               |HMETD Mahaka Media Tbk.                                     |0|RGHI        |95  |00000000001.00|00000000100.00|00001333125000|00001333125000|00100|-------2|                                        |00000000000000|¡‚
IDX|20200109|062741|00000006|3|ABDA                 |Asuransi Bina Dana Arta Tbk.                                |0|ORDI        |84  |00000003800.00|00000000438.02|00000620806680|00000620806680|00100|XDU8---2|XDU-21-5------84--------------          |00000620806680|¡Å
IDX|20200109|062741|00000007|3|ABMM                 |ABM Investama Tbk.                                          |0|ORDI        |98  |00000003750.00|00000003750.00|00002753165000|00002753165000|00100|--U9---1|--U-11-5------98--------------          |00002753165000|ã
IDX|20200109|062741|00000008|3|ACES                 |Ace Hardware Indonesia Tbk.                                 |0|ORDI        |93  |00000000820.00|00000000082.00|00017150000000|00017150000000|00100|XDS9K--1|--S-1M7PM-----93--------------          |00017150000000|ö~
IDX|20200109|062741|00000009|3|ACST                 |Acset Indonusa Tbk.                                         |0|ORDI        |62  |00000002500.00|00000002381.29|00000700000000|00000700000000|00100|--U6---1|--U-1135------62--------------          |00000700000000|
IDX|20200109|062741|00000010|3|ADES                 |Akasha Wira International Tbk.                              |0|ORDI        |54  |00000003850.00|00000001925.00|00000589896800|00000589896800|00100|--U5---2|--U-213-------51--------------          |00000589896800|ó]
IDX|20200109|062741|00000011|3|ADHI                 |Adhi Karya (Persero) Tbk.                                   |0|ORDI_PREOPEN|62  |00000000150.00|00000000127.33|00003560849376|00003560849376|00100|--S6LKO1|--SO1HAFV-----62--------------          |00003560849376|¶B
IDX|20200109|062741|00000012|3|ADMF                 |Adira Dinamika Multi Finance Tbk.                           |0|ORDI        |82  |00000002325.00|00000002325.00|00001000000000|00001000000000|00100|--U8---1|--U-11-5------82--------------          |00001000000000|§˝
IDX|20200109|062741|00000013|3|ADMG                 |Polychem Indonesia Tbk                                      |0|ORDI        |34  |00000004250.00|00000001120.34|00003889179559|00003889179559|00100|--M3---1|--U-1135------34--------------          |00003889179559|˙¥
IDX|20200109|062741|00000014|3|ADRO                 |Adaro Energy Tbk.                                           |0|ORDI_PREOPEN|21  |00000001100.00|00000001100.00|00031985962000|00031985962000|00100|--S2BXO1|--SO1XD5U-----21--------------          |00031985962000|.ï
IDX|20200109|062741|00000015|3|AGII                 |Aneka Gas Industri Tbk.                                     |0|ORDI        |34  |00000001100.00|00000001100.00|00003066660000|00003063160000|00100|--S3---1|XDS-1135------34--------------          |00003066660000|Xˆ
IDX|20200109|062741|00000016|3|AGRO                 |Bank Rakyat Indonesia Agroniaga Tbk.                        |0|ORDI        |81  |00000000100.00|00000000061.21|00015211960566|00015211960566|00100|XRM8K--1|--M-1855------81--------------          |00017691313349|#z
